symbol,date,entry_time,exit_time,entry_price,exit_price,profit_pct,max_possible_profit,profit_left_on_table,max_loss_avoided,gain_after_loss,time_to_peak_after_loss_secs,reason,entry_hist_z,entry_vel_z,entry_accel,entry_velocity,entry_volatility_pct,exit_accel,exit_vel,exit_jerk
MEOH,2026-04-06,16:51:50,17:20:30,61.35,61.52,0.27709861450693024,1.6412387938060338,1.3641401792991035,0.14669926650366147,0.0,0,TRAILING_STOP,12.513914150293928,12.68383233272678,25.43105708089652,25.43645729776257,0.1,-5.286802019907551,-1.3586949502306247,-9.112959192036586
MEOH,2026-04-06,19:00:50,19:24:20,61.64,61.46,-0.2920181700194674,0.09733939000649298,0.3893575600259604,-0.3244646333549689,0.09733939000649298,620,STOP_LOSS,13.308347438842944,13.31134248166055,313.72775627425585,312.3246093143547,0.10950789611600123,-2.742086102539964,-2.5460847436498883,-2.6818055589839327
MSTR,2026-04-06,13:30:00,13:30:20,124.61,124.25,-0.2889013722815179,1.0028087633416267,1.2917101356231446,-1.0914051841746244,1.0028087633416267,1340,STOP_LOSS,0.0,0.0,0.0,668.835900000432,0.1,306.84677959186456,-192.79004897967977,0.0
BCYC,2026-04-06,15:55:40,16:08:50,5.075,5.09,0.2955665024630479,0.2955665024630479,0.0,-4.433497536945823,0.0,0,TRAILING_STOP,9.726264026669963,10.26666525325927,1.4285047198127923,1.4287382004679114,0.11211527519123289,-0.437180108409012,-0.3970497289774382,-0.6211279566363782
BCYC,2026-04-06,16:45:40,16:51:30,5.0686,5.055,-0.26831866787673675,-0.1696720988044112,0.09864656907232555,-4.312827999842172,0.0,0,STOP_LOSS,10.406403579104984,10.353171312172137,2.4407325510353743,2.4981686224119484,0.1,-0.019201314102990308,0.07300328525747518,-0.05191947435878619
TSLA,2026-04-06,13:30:00,13:30:30,361.625,364.405,0.7687521603871339,1.3563774628413336,0.5876253024541997,0.6733494642239896,0.0,0,TARGET,0.0,0.0,0.0,1510.887599984046,0.1,330.71898192323465,-24.79685480818557,409.96704723064295
PLTR,2026-04-06,13:30:00,13:31:50,148.96,149.71,0.5034908700322234,1.0674006444683157,0.5639097744360924,0.08727175080558233,0.0,0,TARGET,0.0,0.0,0.0,22058.611199998857,0.1,150.03748650989854,-206.84351627479697,64.80472539600913
MEOH,2026-04-02,13:30:00,13:30:10,62.14,61.94,-0.32185387833923856,-0.32185387833923856,0.0,-5.873833279691018,0.0,0,STOP_LOSS,0.0,0.0,0.0,1176.360000000004,0.1,0.0,-328.7314285714299,0.0
MEOH,2026-04-02,19:00:30,19:26:40,59.58,59.395,-0.31050688150385225,0.5958375293722793,0.9063444108761316,-0.503524672708958,0.5958375293722793,1290,STOP_LOSS,13.300677935574827,13.302602075557344,188.45972809187757,192.1679797703312,0.12402959860327448,-1.1232721300493964,-0.8951196748762731,-1.2538511479801673
MSTR,2026-04-02,13:30:00,13:30:10,119.265,118.65,-0.5156584077474489,-0.1785938875613079,0.33706452018614097,-2.3602901102586658,0.0,0,STOP_LOSS,0.0,0.0,0.0,29170.53269999932,0.1,0.0,-8443.67571428552,0.0
BCYC,2026-04-02,14:26:40,14:36:20,4.86,4.93,1.4403292181069833,4.526748971193411,3.0864197530864272,1.4403292181069833,0.0,0,TARGET,11.949730050959866,12.495032359916811,23.709447771720843,23.734380570696125,0.27776827100339196,-1.1515444292282644,-0.3235389269292699,-2.1163422283086386
BCYC,2026-04-02,15:35:40,15:45:10,4.955,4.985,0.6054490413723561,2.5227043390514634,1.9172552976791073,-0.3027245206861691,0.0,0,TARGET,10.420409217118076,10.613588986965903,8.469469388179702,8.612326529550895,0.1,0.7121273001671566,0.7096817495821668,0.7111490799331607
BCYC,2026-04-02,17:38:30,17:55:00,5.0,4.98,-0.39999999999999153,1.6000000000000014,1.999999999999993,-0.600000000000005,1.6000000000000014,7410,STOP_LOSS,8.67808521191232,10.222888252116565,0.8566340519811059,0.8584148700471711,0.15482594564749116,-2.0571461456151434,-2.0571346359622558,-2.0571415417539884
BCYC,2026-04-02,18:30:10,18:47:10,4.995,5.03,0.7007007007007036,1.7017017017017009,1.0010010010009973,0.26626626626626804,0.0,0,TARGET,13.291567346266348,13.30815979126425,11.316514833568197,11.314712916080797,0.1122436233845674,0.042285887192491545,-0.07571471798122692,0.5610856451229722
BCYC,2026-04-02,19:13:10,19:39:50,5.01,5.045,0.6986027944111804,1.397205588822361,0.6986027944111804,0.19960079840318934,0.0,0,TARGET,8.825594658544455,10.934747315449098,4.8465978786277,4.848505303431876,0.13782198790584044,0.5299056202547332,0.17523594936313502,0.08203775189810036
SMCI,2026-04-02,13:30:00,13:32:50,21.99,21.93,-0.2728512960436504,2.3419736243747185,2.6148249204183687,-0.4092769440654837,2.3419736243747185,2940,STOP_LOSS,0.0,0.0,0.0,17672.84899999903,0.1,20.353457842792523,-17.138344606984674,13.69277686288153
TSLA,2026-04-02,13:30:00,13:30:30,364.58,367.08,0.6857205551593615,0.7921992429645182,0.10647868780515668,0.06859948433815123,0.0,0,TARGET,0.0,0.0,0.0,51383.96909999253,0.1,3128.537529445606,-7537.037923614083,-427.49733177828966
AAPL,2026-04-02,13:30:00,13:30:10,253.985,253.28,-0.277575447368944,-0.25985786562199537,0.017717581746948652,-1.2815717463629834,0.0,0,STOP_LOSS,0.0,0.0,0.0,161.85000000431015,0.1,0.0,-337.42997142979686,0.0
META,2026-04-02,13:30:00,13:32:10,565.755,564.07,-0.29783210046750724,0.44630626331185363,0.7441383637793608,-1.0310646834760644,0.44630626331185363,1260,STOP_LOSS,0.0,0.0,0.0,5539.664399988913,0.1,175.85938545498283,53.14123636274243,135.6792058181071
MSTR,2026-04-01,13:30:00,13:30:50,125.96,125.6412,-0.2530962210225437,-0.17068910765321468,0.08240711336932902,-3.0327087964433104,0.0,0,STOP_LOSS,0.0,0.0,0.0,249.48280000026378,0.1,-38.85762970189002,-35.50592574523212,-46.36822811922514
BCYC,2026-04-01,13:30:00,13:30:20,4.69,4.725,0.746268656716402,9.228144989339006,8.481876332622603,0.0,0.0,0,TARGET,0.0,0.0,0.0,11.669799999999846,0.1,1.9526367346938436,-1.3815918367346836,0.0
BCYC,2026-04-01,13:53:10,14:36:00,4.86,4.9213,1.261316872427968,5.407407407407396,4.146090534979428,0.20576131687242358,0.0,0,TRAILING_STOP,10.828036184647553,11.090892270463453,31.264446449992608,30.8388838750162,0.45472824823088775,-0.25579629691125705,-0.23050925772187258,-0.24568148123550326
BCYC,2026-04-01,14:40:20,15:10:20,4.91,4.96,1.0183299389002,4.334012219959259,3.3156822810590594,-0.8146639511201635,0.0,0,TRAILING_STOP,9.844912390352674,10.293959228717021,11.586537274826421,11.41365681293486,0.4972060778755485,-0.7249764473523987,-0.837558881619044,-0.11000942105903189
BCYC,2026-04-01,15:36:40,16:10:50,5.01,5.08,1.397205588822361,2.2514970059880244,0.8542914171656635,-2.7944111776447045,0.0,0,TRAILING_STOP,11.697711849686758,11.644668140941874,5.020289656526794,5.019275858682637,0.4980773191133871,-0.012701106070530453,0.0067527651763266555,-0.04571955757178845
BCYC,2026-04-01,17:16:20,17:29:20,5.09,5.065,-0.491159135559911,0.0,0.491159135559911,-4.322200392927304,0.0,0,STOP_LOSS,10.305917497247309,10.85905759369366,5.810924487147055,5.728488782131928,0.18965670016023395,-0.5948272311877921,-0.5129319220304771,-0.5620691075248662
SMCI,2026-04-01,13:30:00,13:30:10,22.8886,22.81,-0.3434023924573873,1.7537114546105872,2.0971138470679747,-0.6929213669687087,1.7537114546105872,3130,STOP_LOSS,0.0,0.0,0.0,241.10610000000372,0.1,0.0,-87.40014285714457,0.0
NVDA,2026-04-01,13:30:00,13:30:10,176.0,175.09,-0.5170454545454526,-0.38068181818181107,0.13636363636364152,-0.5965909090909155,0.0,0,STOP_LOSS,0.0,0.0,0.0,226041.63780000948,0.1,0.0,-68183.09060000273,0.0
TSLA,2026-04-01,13:30:00,13:31:20,377.0751,375.46,-0.4283231642715313,-0.15251603725624427,0.275807127015287,-0.4893189712075929,0.0,0,STOP_LOSS,0.0,0.0,0.0,43288.70630000476,0.1,452.63391863425613,-1169.929096585745,-118.77672745379323
AMZN,2026-04-01,13:30:00,13:31:00,210.7949,210.1,-0.32965693192767864,0.04037099569296167,0.3700279276206403,-0.5573664258480675,0.04037099569296167,520,STOP_LOSS,0.0,0.0,0.0,287759.7408999978,0.1,6104.004786017693,-15300.384665044214,-2482.814794407066
META,2026-04-01,13:30:00,13:31:20,578.1,575.5548,-0.4402698495070096,1.115723923196667,1.5559937727036766,-0.4402698495070096,1.115723923196667,420,STOP_LOSS,0.0,0.0,0.0,28340.561300011886,0.1,540.4863674588205,-839.8741186471361,446.32301301637517
GOOGL,2026-04-01,13:30:00,13:31:30,291.735,290.8,-0.3204963408572856,1.198005038819478,1.5185013796767637,-0.3204963408572856,1.198005038819478,390,STOP_LOSS,0.0,0.0,0.0,188252.93850001652,0.1,1567.391356739312,-3736.285391848289,-273.9355826960873
PLTR,2026-04-01,13:30:00,13:31:50,146.88,146.495,-0.2621187363834361,0.40563725490195873,0.6677559912853948,-0.46098856209150046,0.40563725490195873,120,STOP_LOSS,0.0,0.0,0.0,25711.991599992245,0.1,99.9363968153217,-261.93439203834953,44.96424127386456
MEOH,2026-03-31,13:30:00,13:30:30,62.08,61.76,-0.5154639175257737,1.6672036082474286,2.182667525773202,-6.330541237113402,1.6672036082474286,270,STOP_LOSS,0.0,0.0,0.0,42.95830000000155,0.1,0.8519125364432263,-9.009781341108113,2.271234985422698
MEOH,2026-03-31,15:34:50,15:45:50,61.08,60.81,-0.44204322200392276,0.9495743287491787,1.3916175507531015,-4.7969875573018985,0.9495743287491787,3360,STOP_LOSS,10.037268239503957,10.466349491892643,49.4471849090618,49.82583772734084,0.17629956579906225,0.20994361459017274,-0.5948590364754243,-0.09897744583606616
BCYC,2026-03-31,15:00:40,15:27:40,4.63,4.58,-1.0799136069114432,1.5118790496760321,2.5917926565874754,-1.7278617710583168,1.5118790496760321,5580,STOP_LOSS,13.257062558801527,13.278217472186817,62.19901650771901,61.45245873069784,0.36101462666034867,-0.9322997313429933,-0.739250671642574,-1.0830801074628342
BCYC,2026-03-31,15:54:40,16:00:10,4.57,4.55,-0.43763676148797503,2.84463894967177,3.2822757111597447,-0.43763676148797503,2.84463894967177,3630,STOP_LOSS,11.912872096241033,11.76713388389046,5.406948566585131,5.379128583537244,0.11221206095653714,-0.8588369689818873,-0.852907577545395,-0.8564652124072905
BCYC,2026-03-31,16:59:50,19:42:10,4.66,4.62,-0.858369098712447,-0.214592274678107,0.64377682403434,-0.858369098712447,0.0,0,STOP_LOSS,11.973042932329603,11.886606215492868,28.095991645998637,29.76002088500127,0.28732476666958734,-0.3139937516722468,-0.21501562081936165,-0.27440249933109273
TSLA,2026-03-31,13:30:00,13:33:50,362.36,364.5739,0.6109669941494555,0.6398609118004204,0.02889391765096483,0.34220112595209434,0.0,0,TARGET,0.0,0.0,0.0,26974.88790000162,0.1,-186.8306601250211,-60.045449687612575,-313.4787759500829
AAPL,2026-03-31,13:30:00,13:31:40,247.9,248.4229,0.21093182734973492,0.3734570391286733,0.16252521177893836,-0.09479628882614508,0.0,0,TRAILING_STOP,0.0,0.0,0.0,30162.952400004055,0.1,185.28011988627645,-413.506699715693,-24.87864795452083
GOOGL,2026-03-31,13:30:00,13:44:00,278.2996,277.54,-0.2729432597100311,-0.14002894722091042,0.13291431248912067,-0.4166732542914225,0.0,0,STOP_LOSS,0.0,0.0,0.0,18935.260499994492,0.1,59.51387211885131,-3.809080297267961,142.92649115231282
PLTR,2026-03-31,13:30:00,13:31:20,139.405,140.245,0.6025608837559653,0.9894193178149999,0.38685843405903464,-0.27617373838814313,0.0,0,TARGET,0.0,0.0,0.0,2562.4818000043206,0.1,230.89744564073425,4.124085898111243,315.86382174365116
MEOH,2026-03-30,19:00:10,19:05:30,62.9966,62.49,-0.8041703837984889,-0.10683116231670126,0.6973392214817877,-1.49468384008026,0.0,0,STOP_LOSS,11.212571742346588,11.184911512638307,50.187738627930074,51.919553430168655,0.13785937658533223,-6.841769940456101,-7.306275148859575,-5.796132023817535
AMZN,2026-03-30,13:30:00,13:32:10,200.82,201.935,0.55522358330844,0.7369783886067216,0.18175480529828159,0.2962852305547251,0.0,0,TARGET,0.0,0.0,0.0,284115.247499993,0.1,591.6003048739567,-1411.3107621848894,-204.83276194958762
META,2026-03-30,13:30:00,13:30:40,532.46,535.2,0.5145926454569374,0.8310483416594587,0.31645569620252134,-0.09672088044172075,0.0,0,TARGET,0.0,0.0,0.0,523447.73620001774,0.1,21979.580817410257,-54055.72594352532,-8473.086486963963
GOOGL,2026-03-30,13:30:00,13:30:10,276.72,275.63,-0.3938999710899218,0.0960537727666797,0.4899537438566015,-0.8311650766117414,0.0960537727666797,50,STOP_LOSS,0.0,0.0,0.0,185784.28600002135,0.1,0.0,-50681.10671429164,0.0
MEOH,2026-03-27,14:35:30,14:41:10,63.89,63.5101,-0.594615745813115,2.457348567850983,3.051964313664098,-1.4086711535451535,2.457348567850983,17890,STOP_LOSS,11.375309796138525,11.612914057387533,286.6699891922646,284.7000270193171,0.2328915862116345,0.42288938096279016,0.059576547593079066,1.4043642476149314
MEOH,2026-03-27,15:20:30,15:37:10,63.745,64.24,0.7765314926660875,2.69040709075221,1.9138755980861228,-0.0705937720605453,0.0,0,TARGET,11.376890098514949,11.581415649152545,84.60366909221072,83.89402726944765,0.15454061642280154,0.9989259573292455,1.7714851066746813,-0.6446503829329733
MEOH,2026-03-27,15:39:00,15:39:20,64.1199,63.79,-0.5145048573063933,2.089990782892663,2.6044956401990564,-0.6548668977961575,2.089990782892663,14400,STOP_LOSS,12.773088817894548,12.837456022799941,369.44354819308387,370.0111295176901,0.10385769788780541,-63.80405092194374,-167.7474726951373,410.1505003689399
MEOH,2026-03-27,17:29:20,17:38:40,64.51,64.27,-0.372035343357633,1.4726399007905573,1.8446752441481902,-0.372035343357633,1.4726399007905573,7240,STOP_LOSS,10.568383668579674,11.019084088887745,56.6564858741236,57.18588531469753,0.10822379138467038,-4.628330383293047,-3.2341740417691494,-5.168667846683558
MEOH,2026-03-27,18:10:30,18:24:40,64.37,64.59,0.34177411837812466,1.6933354046916098,1.3515612863134852,-0.08839521516234089,0.0,0,TRAILING_STOP,10.701648227225006,11.2392040978046,134.6412496994562,132.07437575151914,0.1630096295672488,24.30961592411315,24.33396018972181,24.319353630356613
MEOH,2026-03-27,19:22:40,19:32:00,64.7285,65.1322,0.6236819947936391,1.1301049769421458,0.5064229821485068,0.2933792687919674,0.0,0,TARGET,10.72127687456686,11.384842939109653,76.21146277492197,76.11964306269604,0.12427796348496317,-19.58784773927718,5.565119348193003,-33.23262090429002
MSTR,2026-03-27,13:30:00,13:30:20,130.59,130.16,-0.3292748296194248,-0.08423309594916428,0.2450417336702605,-4.640477831380658,0.0,0,STOP_LOSS,0.0,0.0,0.0,25781.23600000054,0.1,2187.9965020408526,-5250.032755102155,0.0
BCYC,2026-03-27,16:38:30,16:50:00,4.33,4.365,0.8083140877598186,0.8083140877598186,0.0,-2.3094688221708926,0.0,0,TARGET,11.248679226632536,11.213012027852415,6.963815185195241,6.544462037011402,0.1443269521719354,1.9635290380780317,1.9711774048049922,1.966588384768816
BCYC,2026-03-27,18:22:40,19:50:50,4.25,4.2934,1.0211764705882378,2.35294117647058,1.331764705882342,0.9411764705882361,0.0,0,TRAILING_STOP,10.257606366133656,10.360959370212925,1.8690427419969864,1.7573931450073963,0.4076847463217949,44.348958024630015,42.43860493842405,46.74381679014761
SMCI,2026-03-27,13:30:00,13:30:20,22.0,22.12,0.54545454545455,0.7268181818181835,0.1813636363636335,-2.3581818181818126,0.0,0,TARGET,0.0,0.0,0.0,392.2159000000149,0.1,50.853636734692884,-77.95679183673917,0.0
TSLA,2026-03-27,13:30:00,13:31:10,369.8,368.7945,-0.27190373174688576,-0.27190373174688576,0.0,-1.4467279610600385,0.0,0,STOP_LOSS,0.0,0.0,0.0,158996.7758000082,0.1,2706.890327950656,-6031.28711987687,-276.7958111802145
AMZN,2026-03-27,13:30:00,13:31:00,205.401,204.8709,-0.2580805351483218,-0.13777927079226265,0.12030126435605915,-0.9401122681973366,0.0,0,STOP_LOSS,0.0,0.0,0.0,6193.404799993859,0.1,55.74792971625095,-406.1376242905418,95.02934811350167
META,2026-03-27,13:30:00,13:30:20,543.4988,540.88,-0.4818409902652894,-0.12489447998779578,0.35694651027749363,-1.3134895606025159,0.0,0,STOP_LOSS,0.0,0.0,0.0,149918.78189997227,0.1,12539.740595916126,-30505.012089790238,0.0
GOOGL,2026-03-27,13:30:00,13:33:30,278.1311,277.41,-0.2592662237340515,-0.2592662237340515,0.0,-0.9208247477538508,0.0,0,STOP_LOSS,0.0,0.0,0.0,27756.59880001257,0.1,35.730609431286624,-26.497223578205254,-143.64032377246104
PLTR,2026-03-27,13:30:00,13:30:10,145.71,145.305,-0.27794935145151406,0.0,0.27794935145151406,-1.3245487612380802,0.0,0,STOP_LOSS,0.0,0.0,0.0,30126.374500004105,0.1,0.0,-8640.644371429742,0.0
MEOH,2026-03-26,16:29:40,16:39:00,59.36,59.21,-0.252695417789755,0.7159703504043079,0.9686657681940629,-1.1202830188679231,0.7159703504043079,11140,STOP_LOSS,10.834404573055554,11.177129346314107,41.50002853898766,41.57992865253375,0.1,-0.24703363164885161,-0.04751592087785883,-0.13270654734045395
MEOH,2026-03-26,17:50:40,17:55:30,59.16,59.0,-0.27045300878971706,1.0564570655848546,1.3269100743745716,-0.5409060175794341,1.0564570655848546,6550,STOP_LOSS,11.535716017242658,12.567622575430285,55.046189451868514,55.455826370358565,0.1,-0.48935517976182336,-0.6902120505955719,-0.5186579280953593
MSTR,2026-03-26,13:30:00,13:30:40,136.22,136.535,0.23124357656731592,2.0554984583761646,1.8242548818088486,-0.3670532961385993,0.0,0,TRAILING_STOP,0.0,0.0,0.0,2100.504099999641,0.1,99.54444656391252,-259.44621640979005,89.20610137442566
AAPL,2026-03-26,13:30:00,13:35:50,250.905,251.43,0.20924254199796963,0.6003068890615998,0.39106434706363014,0.1534843865207924,0.0,0,TRAILING_STOP,0.0,0.0,0.0,75239.49860000674,0.1,-7.987061620936949,-3.4201459476299796,-6.140135351607345
META,2026-03-26,13:30:00,13:30:10,580.45,578.91,-0.26531139633044654,-0.13523990007754014,0.1300714962529064,-0.7812903781548938,0.0,0,STOP_LOSS,0.0,0.0,0.0,84633.60140001867,0.1,0.0,-24809.223714291045,0.0
